Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting server 49...
Starting server 50...
Starting server 51...
Starting server 52...
Starting server 53...
Starting server 54...
Starting server 55...
Starting server 56...
Starting server 57...
Starting server 58...
Starting server 59...
Starting server 60...
Starting server 61...
Starting server 62...
Starting server 63...
Starting server 64...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 64 servers and 5 clients.
server3  | server listening on port 3008
client4  | Received response at 2023-12-26T08:46:25.100Z from http://localhost:3069/ping
client4  | Received response at 2023-12-26T08:46:25.100Z from http://localhost:3068/ping
client4  | Received response at 2023-12-26T08:46:25.100Z from http://localhost:3067/ping
client4  | Received response at 2023-12-26T08:46:25.100Z from http://localhost:3063/ping
client4  | Received response at 2023-12-26T08:46:25.100Z from http://localhost:3064/ping
client4  | Received response at 2023-12-26T08:46:25.100Z from http://localhost:3062/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3066/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3061/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3044/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3060/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3059/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3057/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3053/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3052/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3050/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3051/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3047/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3046/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3049/ping
client4  | Received response at 2023-12-26T08:46:25.101Z from http://localhost:3036/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3045/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3048/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3043/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3038/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3033/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3065/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3034/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3022/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3017/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3019/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3025/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3021/ping
client4  | Received response at 2023-12-26T08:46:25.102Z from http://localhost:3020/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:46:25.285Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:46:25.285Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:46:25.286Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:46:25.286Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:46:25.286Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:46:25.286Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:46:25.286Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:46:25.286Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:25.286Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:25.287Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:46:25.287Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:25.287Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:46:25.287Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:46:25.287Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:46:25.288Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:25.288Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:46:25.288Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:46:25.288Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:46:25.288Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server49  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
server50  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server49  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server50  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server51  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server54  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server51  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:25.295Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:46:25.285Z
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:46:25.287Z
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3013/ping
server20  | Incoming request POST, /ping received at 2023-12-26T08:46:25.287Z
server56  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3008/ping
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3011/ping
server54  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3019/ping
server34  | Incoming request POST, /ping received at 2023-12-26T08:46:25.288Z
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3022/ping
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3027/ping
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:46:25.296Z
server56  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server58  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server59  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server60  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server58  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server61  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server63  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:46:25.289Z
server59  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server62  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server60  | Incoming request POST, /ping received at 2023-12-26T08:46:25.297Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:46:25.290Z
server64  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
server63  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:25.292Z
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3006/ping
server21  | Incoming request POST, /ping received at 2023-12-26T08:46:25.293Z
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3011/ping
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3013/ping
server44  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
server61  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3008/ping
server62  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3019/ping
server11  | Incoming request POST, /ping received at 2023-12-26T08:46:25.294Z
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3022/ping
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3023/ping
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:46:25.298Z from http://localhost:3030/ping
server64  | Incoming request POST, /ping received at 2023-12-26T08:46:25.298Z
client1  | Received response at 2023-12-26T08:46:25.296Z from http://localhost:3028/ping
server43  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:25.291Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:46:25.299Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:25.299Z
client1  | Received response at 2023-12-26T08:46:25.299Z from http://localhost:3038/ping
client1  | Received response at 2023-12-26T08:46:25.299Z from http://localhost:3041/ping
