Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 40 servers and 5 clients.
server4  | server listening on port 3009
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:24.238Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:24.238Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:24.238Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:24.238Z
client5  | Received response at 2023-12-26T08:45:24.239Z from http://localhost:3008/ping
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
client5  | Received response at 2023-12-26T08:45:24.239Z from http://localhost:3010/ping
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
client5  | Received response at 2023-12-26T08:45:24.239Z from http://localhost:3009/ping
client5  | Received response at 2023-12-26T08:45:24.239Z from http://localhost:3011/ping
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:24.239Z
client5  | Received response at 2023-12-26T08:45:24.240Z from http://localhost:3012/ping
client5  | Received response at 2023-12-26T08:45:24.240Z from http://localhost:3013/ping
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:24.240Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:24.240Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:24.240Z
client5  | Received response at 2023-12-26T08:45:24.240Z from http://localhost:3014/ping
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:24.240Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:24.240Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:24.241Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:24.241Z
client5  | Received response at 2023-12-26T08:45:24.241Z from http://localhost:3015/ping
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:24.241Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:24.241Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:24.241Z
client5  | Received response at 2023-12-26T08:45:24.241Z from http://localhost:3016/ping
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:24.241Z
client5  | Received response at 2023-12-26T08:45:24.241Z from http://localhost:3017/ping
client5  | Received response at 2023-12-26T08:45:24.241Z from http://localhost:3018/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3021/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3024/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3036/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3037/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3040/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3043/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3045/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3041/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3044/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3038/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3035/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3034/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3033/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3039/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3032/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3042/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3030/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3029/ping
client5  | Received response at 2023-12-26T08:45:24.242Z from http://localhost:3020/ping
client5  | Received response at 2023-12-26T08:45:24.243Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:45:24.243Z from http://localhost:3026/ping
client5  | Received response at 2023-12-26T08:45:24.243Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:45:24.243Z from http://localhost:3023/ping
client5  | Received response at 2023-12-26T08:45:24.243Z from http://localhost:3022/ping
client5  | Received response at 2023-12-26T08:45:24.243Z from http://localhost:3031/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:24.246Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:24.246Z
client1  | Received response at 2023-12-26T08:45:24.246Z from http://localhost:3006/ping
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:24.246Z
client1  | Received response at 2023-12-26T08:45:24.246Z from http://localhost:3007/ping
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:24.246Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:24.247Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:24.248Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
client1  | Received response at 2023-12-26T08:45:24.249Z from http://localhost:3010/ping
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:24.250Z
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3008/ping
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:24.250Z
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3011/ping
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3012/ping
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:24.249Z
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3014/ping
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:24.250Z
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3016/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3015/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3013/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3017/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3021/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3022/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3020/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3019/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3018/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3025/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3024/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3028/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:45:24.250Z from http://localhost:3031/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3030/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3033/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3035/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3032/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3036/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3039/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3034/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3040/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3044/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3043/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3042/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3038/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3037/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3045/ping
client1  | Received response at 2023-12-26T08:45:24.251Z from http://localhost:3041/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:24.259Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:24.259Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:24.260Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:24.261Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:24.262Z
