Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 48 servers and 5 clients.
server6  | server listening on port 3011
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:46.220Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:46.220Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:46.220Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:46.221Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:46.221Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:46.217Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:46.217Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:46.221Z
client3  | Received response at 2023-12-26T08:45:46.217Z from http://localhost:3018/ping
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:46.218Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:45:46.221Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:46.218Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:46.220Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:46.220Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:46.218Z
client3  | Received response at 2023-12-26T08:45:46.221Z from http://localhost:3021/ping
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:46.218Z
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3025/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3024/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3026/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3027/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3029/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3023/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3030/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3032/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3038/ping
client3  | Received response at 2023-12-26T08:45:46.222Z from http://localhost:3036/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3037/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3040/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3041/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3035/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3044/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3045/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3042/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3039/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3011/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3047/ping
client3  | Received response at 2023-12-26T08:45:46.223Z from http://localhost:3049/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3048/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3050/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3052/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3020/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3051/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3053/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3022/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3028/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3046/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3043/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3031/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3034/ping
client3  | Received response at 2023-12-26T08:45:46.224Z from http://localhost:3033/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:46.377Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:46.377Z
client5  | Received response at 2023-12-26T08:45:46.378Z from http://localhost:3007/ping
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:46.378Z
client5  | Received response at 2023-12-26T08:45:46.378Z from http://localhost:3006/ping
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:46.378Z
client5  | Received response at 2023-12-26T08:45:46.378Z from http://localhost:3008/ping
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:46.379Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:46.380Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:46.380Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:46.381Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:46.381Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:46.381Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:46.382Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:46.382Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:46.382Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:46.383Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:46.383Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:46.383Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:46.384Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:46.384Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:46.384Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:46.385Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:46.385Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:46.385Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:46.386Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:46.386Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:46.386Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
client5  | Received response at 2023-12-26T08:45:46.387Z from http://localhost:3009/ping
client5  | Received response at 2023-12-26T08:45:46.387Z from http://localhost:3010/ping
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
client5  | Received response at 2023-12-26T08:45:46.387Z from http://localhost:3012/ping
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:46.388Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:46.388Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:46.388Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:46.388Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:46.388Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:46.388Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:46.389Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:46.388Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:46.389Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:46.389Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:46.389Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:46.389Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:46.386Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:46.389Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:46.389Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:46.387Z
client5  | Received response at 2023-12-26T08:45:46.387Z from http://localhost:3013/ping
client5  | Received response at 2023-12-26T08:45:46.390Z from http://localhost:3011/ping
client5  | Received response at 2023-12-26T08:45:46.390Z from http://localhost:3014/ping
client5  | Received response at 2023-12-26T08:45:46.390Z from http://localhost:3015/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
client5  | Received response at 2023-12-26T08:45:46.394Z from http://localhost:3016/ping
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
client5  | Received response at 2023-12-26T08:45:46.394Z from http://localhost:3017/ping
client5  | Received response at 2023-12-26T08:45:46.395Z from http://localhost:3018/ping
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:46.394Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:46.394Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:46.394Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:46.394Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:46.394Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
client4  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3006/ping
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3020/ping
client4  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3007/ping
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3021/ping
client4  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3031/ping
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3024/ping
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:46.391Z
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3022/ping
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:46.392Z
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3026/ping
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3028/ping
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:46.393Z
client4  | Received response at 2023-12-26T08:45:46.397Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:45:46.398Z from http://localhost:3029/ping
client5  | Received response at 2023-12-26T08:45:46.398Z from http://localhost:3030/ping
