Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 24 servers and 5 clients.
server4  | server listening on port 3009
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:46.003Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:46.000Z
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3029/ping
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:46.003Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:46.000Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:46.003Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:46.002Z
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3008/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3009/ping
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:46.003Z
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3006/ping
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:46.001Z
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3012/ping
client5  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3018/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:46.003Z
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3017/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3013/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3016/ping
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:46.003Z
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3021/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3019/ping
client1  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3024/ping
client5  | Received response at 2023-12-26T08:44:46.003Z from http://localhost:3006/ping
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3026/ping
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:46.004Z
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3022/ping
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:46.004Z
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3012/ping
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3020/ping
client5  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3008/ping
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3013/ping
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3007/ping
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3015/ping
client5  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3011/ping
client5  | Received response at 2023-12-26T08:44:46.004Z from http://localhost:3018/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3017/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3010/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3016/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3023/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3022/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3020/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3024/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3026/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3007/ping
client5  | Received response at 2023-12-26T08:44:46.005Z from http://localhost:3021/ping
client5  | Received response at 2023-12-26T08:44:46.006Z from http://localhost:3011/ping
client5  | Received response at 2023-12-26T08:44:46.006Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:44:46.006Z from http://localhost:3015/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:46.910Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:46.910Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:46.910Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:46.908Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:46.909Z
client4  | Received response at 2023-12-26T08:44:46.910Z from http://localhost:3006/ping
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:46.910Z
client4  | Received response at 2023-12-26T08:44:46.910Z from http://localhost:3009/ping
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:46.910Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:46.910Z
client4  | Received response at 2023-12-26T08:44:46.910Z from http://localhost:3011/ping
client4  | Received response at 2023-12-26T08:44:46.910Z from http://localhost:3014/ping
client4  | Received response at 2023-12-26T08:44:46.910Z from http://localhost:3010/ping
client4  | Received response at 2023-12-26T08:44:46.910Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3015/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3017/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3016/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3019/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3021/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3022/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3020/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3018/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3024/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3025/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3023/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3007/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3029/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3008/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3028/ping
client4  | Received response at 2023-12-26T08:44:46.911Z from http://localhost:3027/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
client2  | Received response at 2023-12-26T08:44:46.964Z from http://localhost:3007/ping
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:46.963Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
client2  | Received response at 2023-12-26T08:44:46.964Z from http://localhost:3008/ping
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
client2  | Received response at 2023-12-26T08:44:46.965Z from http://localhost:3012/ping
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:46.965Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:46.964Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:46.965Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:46.965Z
client2  | Received response at 2023-12-26T08:44:46.965Z from http://localhost:3013/ping
client2  | Received response at 2023-12-26T08:44:46.965Z from http://localhost:3006/ping
client2  | Received response at 2023-12-26T08:44:46.965Z from http://localhost:3015/ping
client2  | Received response at 2023-12-26T08:44:46.965Z from http://localhost:3016/ping
client2  | Received response at 2023-12-26T08:44:46.965Z from http://localhost:3018/ping
